address;data0;data1;data2;data3;data4;data5;data6;data7;time
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE1484;7D;7D;00;93;01;90;01;1C;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE1383;7D;7D;00;95;01;90;01;1E;2000-01-01 05:45:44
18FE4A03;FF;DF;00;7D;01;0F;C0;FF;2000-01-01 05:45:44
18FE1282;7D;7D;00;94;01;90;01;1E;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18F0000F;C0;7D;7D;F3;00;7D;FF;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18F00428;FF;FF;FF;00;00;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18F0000F;C0;7D;7D;F3;00;7D;FF;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FEF600;FF;00;43;33;FF;FF;FF;FF;2000-01-01 05:45:44
18FEE400;FF;FF;FF;FC;FC;FF;FF;FF;2000-01-01 05:45:44
18FF0800;00;40;30;05;00;00;00;0F;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FEF128;FF;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FEDF00;84;50;00;00;7D;FF;FF;F3;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
18FEF128;FF;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FEF200;00;00;00;00;00;00;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FEEF28;FF;FF;FF;00;FF;FF;FF;FF;2000-01-01 05:45:44
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:45:44
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18F00428;FF;FF;FF;00;00;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FEF200;00;00;00;00;00;00;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0800;00;40;30;05;00;00;00;0F;2000-01-01 05:45:44
18FEF103;F7;00;00;00;FF;FF;1F;FF;2000-01-01 05:45:44
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FEF128;FF;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FE1585;7D;7D;00;94;01;90;01;1C;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FEF128;FF;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE1484;7D;7D;00;94;01;90;01;1C;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FEEF28;FF;FF;FF;00;FF;FF;FF;FF;2000-01-01 05:45:44
18FE1383;7D;7D;00;95;01;90;01;1D;2000-01-01 05:45:44
18FF0800;00;40;30;05;00;00;00;0F;2000-01-01 05:45:44
18FE4A03;FF;DF;00;7D;01;0F;C0;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:44
18FEF128;FF;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00300;D1;00;00;00;FF;FF;00;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FE1484;7D;7D;00;93;01;90;01;1D;2000-01-01 05:45:44
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:44
18FEF100;F3;00;00;04;00;00;00;FF;2000-01-01 05:45:44
18FEDF00;84;50;00;00;7D;FF;FF;F3;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0800;00;40;30;05;00;00;00;0F;2000-01-01 05:45:44
18F00503;7D;FF;FF;7D;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE1282;7D;7D;00;93;01;90;01;1E;2000-01-01 05:45:44
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:44
18FEF128;FF;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:44
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:44
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:45
18A7FF28;05;00;00;04;C0;D0;33;30;2000-01-01 05:45:45
0CF00300;D1;00;00;00;FF;FF;00;FF;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CFFA03B;FF;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:45
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FEF128;FF;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FEFA03;FF;FF;FF;F1;FF;FF;FF;FF;2000-01-01 05:45:45
18FE1484;7D;7D;00;94;01;90;01;1D;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FEF100;F3;00;00;04;00;00;00;FF;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FF0800;00;40;30;05;00;00;00;0F;2000-01-01 05:45:45
18F00503;7D;FF;FF;7D;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FE1282;7D;7D;00;94;01;90;01;1E;2000-01-01 05:45:45
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:45
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE1585;7D;7D;00;94;01;90;01;1C;2000-01-01 05:45:45
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE1484;7D;7D;00;94;01;90;01;1C;2000-01-01 05:45:45
18F0000F;C0;7D;7D;F3;00;7D;FF;7D;2000-01-01 05:45:45
18FEF100;F3;00;00;04;00;00;00;FF;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FE1383;7D;7D;00;95;01;90;01;1D;2000-01-01 05:45:45
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:45:45
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE1282;7D;7D;00;94;01;90;01;1E;2000-01-01 05:45:45
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:45
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18A7FF28;05;00;00;04;C0;D0;33;30;2000-01-01 05:45:45
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE1585;7D;7D;00;93;01;90;01;1C;2000-01-01 05:45:45
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FEF200;00;00;00;00;00;00;FF;FF;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FD0700;75;0C;FF;FF;FF;FF;FF;3F;2000-01-01 05:45:45
18FE1383;7D;7D;00;95;01;90;01;1D;2000-01-01 05:45:45
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE1282;7D;7D;00;94;01;90;01;1E;2000-01-01 05:45:45
18EBFF00;02;1F;BC;C0;2B;C2;20;35;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:45
18FE3422;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FEF128;FF;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3522;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FF0231;00;00;00;00;00;00;00;00;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE1585;7D;7D;00;93;01;90;01;1D;2000-01-01 05:45:45
18FE3222;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18EBFF00;03;BC;50;41;04;02;CC;08;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FEE000;00;00;00;00;36;0A;00;00;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FEEF28;FF;FF;FF;00;FF;FF;FF;FF;2000-01-01 05:45:45
18FF0800;00;40;30;05;00;00;00;0F;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE1383;7D;7D;00;94;01;90;01;1D;2000-01-01 05:45:45
18F00503;7D;FF;FF;7D;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE1282;7D;7D;00;94;01;90;01;1E;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FE3322;00;00;00;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
18FEDF00;84;50;00;00;7D;FF;FF;F3;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18FE0128;0C;00;01;00;00;00;03;43;2000-01-01 05:45:45
0CF00300;D1;00;00;00;FF;FF;00;FF;2000-01-01 05:45:45
18FF0000;24;16;FF;FF;FF;FF;FF;FF;2000-01-01 05:45:45
18A7FF28;05;00;00;04;C0;D0;33;30;2000-01-01 05:45:45
0CF00400;00;7D;7D;00;00;00;F0;7D;2000-01-01 05:45:45
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:45:45
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:45:45
